# JMH 1.10.4 (released 6 days ago)
# VM version: JDK 1.8.0_45, VM 25.45-b02
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.45-30.b13.el7_1.x86_64/jre/bin/java
# VM options: -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: json.benchmark.AutoBenchmark.ParserBenchmark.bufferdStream
# Parameters: (type = large)

# Run progress: 0.00% complete, ETA 00:31:20
# Fork: 1 of 2
# Warmup Iteration   1: 38.267 ms/op
# Warmup Iteration   2: 10.138 ms/op
# Warmup Iteration   3: 5.050 ms/op
# Warmup Iteration   4: 2.735 ms/op
# Warmup Iteration   5: 2.458 ms/op
# Warmup Iteration   6: 2.438 ms/op
# Warmup Iteration   7: 2.736 ms/op
# Warmup Iteration   8: 2.315 ms/op
# Warmup Iteration   9: 2.396 ms/op
# Warmup Iteration  10: 3.045 ms/op
Iteration   7: 2.352 ms/op
Iteration   8: 2.736 ms/op
Iteration   9: 3.109 ms/op
Iteration  10: 2.641 ms/op


Result "reader":
  3.016 ±(99.9%) 0.268 ms/op [Average]
  (min, avg, max) = (2.352, 3.016, 3.521), stdev = 0.309
  CI (99.9%): [2.748, 3.284] (assumes normal distribution)


# JMH 1.10.4 (released 6 days ago)
# VM version: JDK 1.8.0_45, VM 25.45-b02
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.45-30.b13.el7_1.x86_64/jre/bin/java
# VM options: -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: json.benchmark.AutoBenchmark.ParserBenchmark.stream
# Parameters: (type = large)

# Run progress: 8.51% complete, ETA 00:30:31
# Fork: 1 of 2
# Warmup Iteration   1: 10.208 ms/op
# Warmup Iteration   2: 2.963 ms/op
# Warmup Iteration   3: 2.807 ms/op
# Warmup Iteration   4: 2.171 ms/op
# Warmup Iteration   5: 2.383 ms/op
# Warmup Iteration   6: 2.242 ms/op
# Warmup Iteration   7: 2.285 ms/op
# Warmup Iteration   8: 2.206 ms/op
# Warmup Iteration   9: 2.360 ms/op
# Warmup Iteration  10: 2.980 ms/op
Iteration   1: 2.342 ms/op
Iteration   2: 2.074 ms/op
Iteration   3: 2.439 ms/op
Iteration   4: 2.471 ms/op
Iteration   5: 2.512 ms/op
Iteration   6: 2.248 ms/op
Iteration   7: 2.303 ms/op
Iteration   8: 2.753 ms/op
Iteration   9: 2.117 ms/op
Iteration  10: 2.364 ms/op

# Run progress: 9.57% complete, ETA 00:30:09
# Fork: 2 of 2
# Warmup Iteration   1: 12.203 ms/op
# Warmup Iteration   2: 4.058 ms/op
# Warmup Iteration   3: 2.933 ms/op
# Warmup Iteration   4: 2.361 ms/op
# Warmup Iteration   5: 2.538 ms/op
# Warmup Iteration   6: 2.552 ms/op
# Warmup Iteration   7: 2.479 ms/op
# Warmup Iteration   8: 2.426 ms/op
# Warmup Iteration   9: 2.617 ms/op
# Warmup Iteration  10: 2.447 ms/op
Iteration   1: 2.248 ms/op
Iteration   2: 3.062 ms/op
Iteration   3: 2.424 ms/op
Iteration   4: 2.292 ms/op
Iteration   5: 2.218 ms/op
Iteration   6: 2.076 ms/op
Iteration   7: 2.063 ms/op
Iteration   8: 2.105 ms/op
Iteration   9: 2.126 ms/op
Iteration  10: 2.063 ms/op


Result "stream":
  2.315 ±(99.9%) 0.220 ms/op [Average]
  (min, avg, max) = (2.063, 2.315, 3.062), stdev = 0.254
  CI (99.9%): [2.095, 2.535] (assumes normal distribution)


# JMH 1.10.4 (released 6 days ago)
# VM version: JDK 1.8.0_45, VM 25.45-b02
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.45-30.b13.el7_1.x86_64/jre/bin/java
# VM options: -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: json.benchmark.AutoBenchmark.ParserBenchmark.url
# Parameters: (type = large)

# Run progress: 10.64% complete, ETA 00:29:47
# Fork: 1 of 2
# Warmup Iteration   1: 16.619 ms/op
# Warmup Iteration   2: 4.173 ms/op
# Warmup Iteration   3: 3.053 ms/op
# Warmup Iteration   4: 2.823 ms/op
# Warmup Iteration   5: 3.448 ms/op
# Warmup Iteration   6: 2.303 ms/op
# Warmup Iteration   7: 2.413 ms/op
# Warmup Iteration   8: 2.199 ms/op
# Warmup Iteration   9: 2.054 ms/op
# Warmup Iteration  10: 2.759 ms/op
Iteration   1: 2.318 ms/op
Iteration   2: 2.293 ms/op
Iteration   3: 2.488 ms/op
Iteration   4: 2.301 ms/op
Iteration   5: 2.406 ms/op
Iteration   6: 2.272 ms/op
Iteration   7: 2.304 ms/op
Iteration   8: 2.456 ms/op
Iteration   9: 2.150 ms/op
Iteration  10: 2.129 ms/op

# Run progress: 11.70% complete, ETA 00:29:27
# Fork: 2 of 2
# Warmup Iteration   1: 15.982 ms/op
# Warmup Iteration   2: 3.971 ms/op
# Warmup Iteration   3: 2.524 ms/op
# Warmup Iteration   4: 2.259 ms/op
# Warmup Iteration   5: 2.416 ms/op
# Warmup Iteration   6: 2.134 ms/op
# Warmup Iteration   7: 2.686 ms/op
# Warmup Iteration   8: 2.660 ms/op
# Warmup Iteration   9: 2.641 ms/op
# Warmup Iteration  10: 2.638 ms/op
Iteration   1: 2.215 ms/op
Iteration   2: 2.656 ms/op
Iteration   3: 2.560 ms/op
Iteration   4: 2.394 ms/op
Iteration   5: 2.277 ms/op
Iteration   6: 2.324 ms/op
Iteration   7: 2.288 ms/op
Iteration   8: 2.287 ms/op
Iteration   9: 2.407 ms/op
Iteration  10: 2.280 ms/op


Result "url":
  2.340 ±(99.9%) 0.112 ms/op [Average]
  (min, avg, max) = (2.129, 2.340, 2.656), stdev = 0.129
  CI (99.9%): [2.228, 2.452] (assumes normal distribution)


# JMH 1.10.4 (released 6 days ago)
# VM version: JDK 1.8.0_45, VM 25.45-b02
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.45-30.b13.el7_1.x86_64/jre/bin/java
# VM options: -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: json.benchmark.AutoBenchmark.SerializerBenchmark.string
# Parameters: (type = large)

# Run progress: 12.77% complete, ETA 00:29:03
# Fork: 1 of 2
# Warmup Iteration   1: 1.340 ms/op
# Warmup Iteration   2: 0.874 ms/op
# Warmup Iteration   3: 0.914 ms/op
# Warmup Iteration   4: 0.720 ms/op
# Warmup Iteration   5: 0.879 ms/op
# Warmup Iteration   6: 0.679 ms/op
# Warmup Iteration   7: 0.778 ms/op
# Warmup Iteration   8: 0.797 ms/op
# Warmup Iteration   9: 0.749 ms/op
# Warmup Iteration  10: 0.708 ms/op
Iteration   1: 0.751 ms/op
Iteration   2: 0.850 ms/op
Iteration   3: 0.673 ms/op
Iteration   4: 0.669 ms/op
Iteration   5: 0.749 ms/op
Iteration   6: 0.750 ms/op
Iteration   7: 0.697 ms/op
Iteration   8: 0.762 ms/op
Iteration   9: 0.654 ms/op
Iteration  10: 0.744 ms/op

# Run progress: 13.83% complete, ETA 00:28:44
# Fork: 2 of 2
# Warmup Iteration   1: 1.153 ms/op
# Warmup Iteration   2: 0.770 ms/op
# Warmup Iteration   3: 0.716 ms/op
# Warmup Iteration   4: 0.668 ms/op
# Warmup Iteration   5: 0.841 ms/op
# Warmup Iteration   6: 0.766 ms/op
# Warmup Iteration   7: 0.803 ms/op
# Warmup Iteration   8: 0.782 ms/op
# Warmup Iteration   9: 0.782 ms/op
# Warmup Iteration  10: 0.692 ms/op
Iteration   1: 0.848 ms/op
Iteration   2: 0.723 ms/op
Iteration   3: 0.819 ms/op
Iteration   4: 0.696 ms/op
Iteration   5: 0.723 ms/op
Iteration   6: 0.707 ms/op
Iteration   7: 0.736 ms/op
Iteration   8: 0.903 ms/op
Iteration   9: 0.752 ms/op
Iteration  10: 0.756 ms/op


Result "string":
  0.748 ±(99.9%) 0.056 ms/op [Average]
  (min, avg, max) = (0.654, 0.748, 0.903), stdev = 0.065
  CI (99.9%): [0.692, 0.804] (assumes normal distribution)


# JMH 1.10.4 (released 6 days ago)
# VM version: JDK 1.8.0_45, VM 25.45-b02
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.45-30.b13.el7_1.x86_64/jre/bin/java
# VM options: -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: json.benchmark.BoonBenchmark.ParserBenchmark.bufferdStream
# Parameters: (type = large)

# Run progress: 14.89% complete, ETA 00:28:22
# Fork: 1 of 2
# Warmup Iteration   1: 48.147 ms/op
# Warmup Iteration   2: 17.560 ms/op
# Warmup Iteration   3: 18.324 ms/op
# Warmup Iteration   4: 14.242 ms/op
# Warmup Iteration   5: 12.929 ms/op
# Warmup Iteration   6: 9.620 ms/op
# Warmup Iteration   7: 8.832 ms/op
# Warmup Iteration   8: 8.096 ms/op
# Warmup Iteration   9: 8.012 ms/op
# Warmup Iteration  10: 7.827 ms/op
Iteration   1: 8.061 ms/op
Iteration   2: 8.780 ms/op
Iteration   3: 8.874 ms/op
Iteration   4: 7.269 ms/op
Iteration   5: 7.956 ms/op
Iteration   6: 7.948 ms/op
Iteration   7: 7.133 ms/op
Iteration   8: 7.278 ms/op
Iteration   9: 7.903 ms/op
Iteration  10: 8.534 ms/op

# Run progress: 15.96% complete, ETA 00:27:59
# Fork: 2 of 2
# Warmup Iteration   1: 39.662 ms/op
# Warmup Iteration   2: 14.867 ms/op
# Warmup Iteration   3: 8.294 ms/op
# Warmup Iteration   4: 7.479 ms/op
# Warmup Iteration   5: 9.435 ms/op
# Warmup Iteration   6: 7.689 ms/op
# Warmup Iteration   7: 8.176 ms/op
# Warmup Iteration   8: 10.959 ms/op
# Warmup Iteration   9: 8.797 ms/op
# Warmup Iteration  10: 7.722 ms/op
Iteration   1: 9.431 ms/op
Iteration   2: 8.047 ms/op
Iteration   3: 7.998 ms/op
Iteration   4: 7.137 ms/op
Iteration   5: 12.478 ms/op
Iteration   6: 11.209 ms/op
Iteration   7: 7.055 ms/op
Iteration   8: 7.112 ms/op
Iteration   9: 9.166 ms/op
Iteration  10: 8.603 ms/op


Result "bufferdStream":
  8.399 ±(99.9%) 1.209 ms/op [Average]
  (min, avg, max) = (7.055, 8.399, 12.478), stdev = 1.393
  CI (99.9%): [7.189, 9.608] (assumes normal distribution)


# JMH 1.10.4 (released 6 days ago)
# VM version: JDK 1.8.0_45, VM 25.45-b02
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.45-30.b13.el7_1.x86_64/jre/bin/java
# VM options: -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: json.benchmark.BoonBenchmark.ParserBenchmark.bufferedReader
# Parameters: (type = large)

# Run progress: 17.02% complete, ETA 00:27:35
# Fork: 1 of 2
# Warmup Iteration   1: 55.821 ms/op
# Warmup Iteration   2: 20.958 ms/op
# Warmup Iteration   3: 11.790 ms/op
# Warmup Iteration   4: 8.031 ms/op
# Warmup Iteration   5: 7.022 ms/op
# Warmup Iteration   6: 6.565 ms/op
# Warmup Iteration   7: 6.610 ms/op
# Warmup Iteration   8: 6.813 ms/op
# Warmup Iteration   9: 6.346 ms/op
# Warmup Iteration  10: 6.445 ms/op
Iteration   1: 6.692 ms/op
Iteration   2: 6.621 ms/op
Iteration   3: 6.624 ms/op
Iteration   4: 8.279 ms/op
Iteration   5: 7.379 ms/op
Iteration   6: 9.044 ms/op
Iteration   7: 7.819 ms/op
Iteration   8: 8.083 ms/op
Iteration   9: 9.155 ms/op
Iteration  10: 8.143 ms/op

# Run progress: 18.09% complete, ETA 00:27:13
# Fork: 2 of 2
# Warmup Iteration   1: 1382.652 ms/op
# Warmup Iteration   2: 52.262 ms/op
# Warmup Iteration   3: 28.134 ms/op
# Warmup Iteration   4: 31.098 ms/op
# Warmup Iteration   5: 12.169 ms/op
# Warmup Iteration   6: 11.246 ms/op
# Warmup Iteration   7: 10.746 ms/op
# Warmup Iteration   8: 9.575 ms/op
# Warmup Iteration   9: 13.048 ms/op
# Warmup Iteration  10: 12.941 ms/op
Iteration   1: 13.466 ms/op
Iteration   2: 9.503 ms/op
Iteration   3: 9.718 ms/op
Iteration   4: 9.126 ms/op
Iteration   5: 13.120 ms/op
Iteration   6: 10.541 ms/op
Iteration   7: 7.880 ms/op
Iteration   8: 7.821 ms/op
Iteration   9: 7.557 ms/op
Iteration  10: 7.747 ms/op


Result "bufferedReader":
  8.716 ±(99.9%) 1.637 ms/op [Average]
  (min, avg, max) = (6.621, 8.716, 13.466), stdev = 1.885
  CI (99.9%): [7.079, 10.353] (assumes normal distribution)


# JMH 1.10.4 (released 6 days ago)
# VM version: JDK 1.8.0_45, VM 25.45-b02
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.45-30.b13.el7_1.x86_64/jre/bin/java
# VM options: -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: json.benchmark.BoonBenchmark.ParserBenchmark.parse2Map
# Parameters: (type = large)

# Run progress: 19.15% complete, ETA 00:26:57
# Fork: 1 of 2
# Warmup Iteration   1: 4.817 ms/op
# Warmup Iteration   2: 2.891 ms/op
# Warmup Iteration   3: 2.466 ms/op
# Warmup Iteration   4: 2.302 ms/op
# Warmup Iteration   5: 2.172 ms/op
# Warmup Iteration   6: 1.997 ms/op
# Warmup Iteration   7: 2.255 ms/op
# Warmup Iteration   8: 1.837 ms/op
# Warmup Iteration   9: 2.104 ms/op
# Warmup Iteration  10: 2.173 ms/op
Iteration   1: 2.336 ms/op
Iteration   2: 2.092 ms/op
Iteration   3: 2.226 ms/op
Iteration   4: 2.008 ms/op
Iteration   5: 2.377 ms/op
Iteration   6: 2.174 ms/op
Iteration   7: 2.678 ms/op
Iteration   8: 2.179 ms/op
Iteration   9: 2.183 ms/op
Iteration  10: 2.061 ms/op

# Run progress: 20.21% complete, ETA 00:26:36
# Fork: 2 of 2
# Warmup Iteration   1: 4.633 ms/op
# Warmup Iteration   2: 2.575 ms/op
# Warmup Iteration   3: 2.866 ms/op
# Warmup Iteration   4: 2.119 ms/op
# Warmup Iteration   5: 2.106 ms/op
# Warmup Iteration   6: 2.093 ms/op
# Warmup Iteration   7: 1.990 ms/op
# Warmup Iteration   8: 2.441 ms/op
# Warmup Iteration   9: 2.117 ms/op
# Warmup Iteration  10: 2.167 ms/op
Iteration   1: 1.995 ms/op
Iteration   2: 1.942 ms/op
Iteration   3: 2.242 ms/op
Iteration   4: 2.147 ms/op
Iteration   5: 2.011 ms/op
Iteration   6: 1.836 ms/op
Iteration   7: 2.568 ms/op
Iteration   8: 4.132 ms/op
Iteration   9: 2.092 ms/op
Iteration  10: 2.350 ms/op


Result "parse2Map":
  2.281 ±(99.9%) 0.418 ms/op [Average]
  (min, avg, max) = (1.836, 2.281, 4.132), stdev = 0.481
  CI (99.9%): [1.864, 2.699] (assumes normal distribution)


# JMH 1.10.4 (released 6 days ago)
# VM version: JDK 1.8.0_45, VM 25.45-b02
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.45-30.b13.el7_1.x86_64/jre/bin/java
# VM options: -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: json.benchmark.BoonBenchmark.ParserBenchmark.reader
# Parameters: (type = large)

# Run progress: 21.28% complete, ETA 00:26:13
# Fork: 1 of 2
# Warmup Iteration   1: 112.704 ms/op
# Warmup Iteration   2: 41.903 ms/op
# Warmup Iteration   3: 15.682 ms/op
# Warmup Iteration   4: 15.316 ms/op
# Warmup Iteration   5: 11.296 ms/op
# Warmup Iteration   6: 6.799 ms/op
# Warmup Iteration   7: 9.098 ms/op
# Warmup Iteration   8: 9.483 ms/op
# Warmup Iteration   9: 8.282 ms/op
# Warmup Iteration  10: 7.738 ms/op
Iteration   1: 8.073 ms/op
Iteration   2: 7.677 ms/op
Iteration   3: 9.496 ms/op
Iteration   4: 10.184 ms/op
Iteration   5: 9.750 ms/op
Iteration   6: 7.115 ms/op
Iteration   7: 7.356 ms/op
Iteration   8: 8.799 ms/op
Iteration   9: 9.393 ms/op
Iteration  10: 8.959 ms/op

# Run progress: 22.34% complete, ETA 00:25:52
# Fork: 2 of 2
# Warmup Iteration   1: 72.675 ms/op
# Warmup Iteration   2: 20.709 ms/op
# Warmup Iteration   3: 11.661 ms/op
# Warmup Iteration   4: 9.112 ms/op
# Warmup Iteration   5: 8.898 ms/op
# Warmup Iteration   6: 10.658 ms/op
# Warmup Iteration   7: 7.570 ms/op
